
Day 0 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            0,        0,       4,    565
         2,            1,        0,       4,    560
         2,            2,        0,       4,    516
         2,            3,        0,       3,    344


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,       5,    584
         3,            1,        0,       3,    565
         3,            2,        0,       4,    498
         3,            3,        0,       3,    338


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,       5,    572
         4,            1,        0,       2,    575
         4,            2,        0,       6,    502
         4,            3,        0,       2,    336


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,       4,    587
         5,            1,        0,       3,    571
         5,            2,        0,       6,    505
         5,            3,        0,       2,    322


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,       4,    592
         6,            1,        0,       3,    582
         6,            2,        0,       6,    507
         6,            3,        0,       2,    304


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,       6,    587
         7,            1,        0,       2,    570
         7,            2,        0,       5,    524
         7,            3,        0,       2,    304


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,       5,    580
         8,            1,        0,       1,    551
         8,            2,        0,       5,    539
         8,            3,        0,       3,    316


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,       5,    560
         9,            1,        0,       0,    563
         9,            2,        0,       6,    537
         9,            3,        0,       3,    326


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,       6,    556
        10,            1,        0,       1,    563
        10,            2,        0,       5,    552
        10,            3,        0,       2,    315


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,       7,    555
        11,            1,        0,       1,    557
        11,            2,        0,       5,    545
        11,            3,        0,       1,    329


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,       5,    562
        12,            1,        0,       3,    569
        12,            2,        0,       5,    531
        12,            3,        0,       1,    324


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,       6,    561
        13,            1,        0,       3,    586
        13,            2,        0,       5,    536
        13,            3,        0,       0,    303


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,       4,    563
        14,            1,        0,       3,    557
        14,            2,        0,       5,    543
        14,            3,        0,       0,    325


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,       6,    572
        15,            1,        0,       2,    527
        15,            2,        0,       4,    553
        15,            3,        0,       0,    336


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,       6,    575
        16,            1,        0,       2,    537
        16,            2,        0,       4,    544
        16,            3,        0,       0,    332


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,       5,    597
        17,            1,        0,       3,    527
        17,            2,        0,       2,    539
        17,            3,        0,       1,    326


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,       5,    592
        18,            1,        0,       3,    537
        18,            2,        0,       2,    534
        18,            3,        0,       1,    326


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,       5,    549
        19,            1,        0,       2,    571
        19,            2,        0,       3,    530
        19,            3,        0,       1,    339


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,       3,    567
        20,            1,        0,       2,    562
        20,            2,        0,       4,    533
        20,            3,        0,       2,    327


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,       4,    573
        21,            1,        0,       2,    571
        21,            2,        0,       3,    530
        21,            3,        0,       2,    315


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,       5,    577
        22,            1,        0,       1,    565
        22,            2,        0,       3,    523
        22,            3,        0,       2,    324


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,       5,    585
        23,            1,        0,       1,    578
        23,            2,        0,       3,    513
        23,            3,        0,       2,    313


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,       5,    593
