
Day 0 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         2,            3,        0,       7,    272


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         3,            0,        0,       6,    692
         3,            1,        0,      11,    555
         3,            2,        0,      13,    436
         3,            3,        0,       8,    279


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         4,            0,        0,       8,    662
         4,            1,        0,      10,    577
         4,            2,        0,      11,    455
         4,            3,        0,       8,    269


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         5,            0,        0,       8,    694
         5,            1,        0,      10,    575
         5,            2,        0,      10,    432
         5,            3,        0,       8,    263


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         6,            0,        0,       9,    685
         6,            1,        0,       9,    588
         6,            2,        0,       9,    440
         6,            3,        0,       8,    252


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         7,            0,        0,       9,    691
         7,            1,        0,       9,    575
         7,            2,        0,       8,    448
         7,            3,        0,       8,    252


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         8,            0,        0,       8,    669
         8,            1,        0,       9,    593
         8,            2,        0,       8,    442
         8,            3,        0,       9,    262


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
         9,            0,        0,       7,    689
         9,            1,        0,       8,    582
         9,            2,        0,      10,    431
         9,            3,        0,       9,    264


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        10,            0,        0,       6,    660
        10,            1,        0,       9,    599
        10,            2,        0,       7,    428
        10,            3,        0,      11,    280


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        11,            0,        0,       8,    645
        11,            1,        0,       8,    605
        11,            2,        0,       6,    440
        11,            3,        0,      11,    277


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        12,            0,        0,       9,    634
        12,            1,        0,       7,    611
        12,            2,        0,       7,    441
        12,            3,        0,      10,    281


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        13,            0,        0,       8,    645
        13,            1,        0,       6,    602
        13,            2,        0,       8,    444
        13,            3,        0,      11,    276


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        14,            0,        0,       7,    666
        14,            1,        0,       7,    580
        14,            2,        0,       7,    461
        14,            3,        0,      11,    261


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        15,            0,        0,       7,    656
        15,            1,        0,       6,    583
        15,            2,        0,       8,    467
        15,            3,        0,      10,    263


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        16,            0,        0,       8,    682
        16,            1,        0,       6,    590
        16,            2,        0,       7,    428
        16,            3,        0,      10,    269


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        17,            0,        0,       8,    676
        17,            1,        0,       6,    600
        17,            2,        0,       7,    432
        17,            3,        0,      10,    261


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        18,            0,        0,       8,    695
        18,            1,        0,       6,    597
        18,            2,        0,       7,    417
        18,            3,        0,      10,    260


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        19,            0,        0,       7,    709
        19,            1,        0,       6,    599
        19,            2,        0,       7,    407
        19,            3,        0,      11,    254


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        20,            0,        0,       6,    710
        20,            1,        0,       4,    570
        20,            2,        0,       8,    432
        20,            3,        0,      11,    259


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        21,            0,        0,       5,    718
        21,            1,        0,       6,    584
        21,            2,        0,       8,    408
        21,            3,        0,      10,    261


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        22,            0,        0,       5,    690
        22,            1,        0,       7,    621
        22,            2,        0,       8,    379
        22,            3,        0,       9,    281


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        23,            0,        0,       3,    690
        23,            1,        0,       7,    618
        23,            2,        0,       9,    399
        23,            3,        0,      10,    264


Day 28 Summary:
Hour, District ID, Ignorant, Alarmed, Zombie
        24,            0,        0,       3,    668
        24,            1,        0,       7,    628
        24,            2,        0,       9,    418
        24,            3,        0,      10,    257

